id,c_localidad,c_estado,descripcion
catalogos_localidades1,01,AGU,Aguascalientes
catalogos_localidades2,01,BCN,Ensenada
catalogos_localidades3,01,BCS,Ciudad Constitución
catalogos_localidades4,01,CAM,San Francisco de Campeche
catalogos_localidades5,01,COA,Ciudad Acuña
catalogos_localidades6,01,COL,Colima
catalogos_localidades7,01,CHH,Santa Rosalía de Camargo
catalogos_localidades8,01,CHP,Comitán de Domínguez
catalogos_localidades9,01,DIF,Ciudad de México
catalogos_localidades10,01,DUR,Victoria de Durango
catalogos_localidades11,01,GRO,Acapulco de Juárez
catalogos_localidades12,01,GUA,Acámbaro
catalogos_localidades13,01,HID,Actopan
catalogos_localidades14,01,JAL,Ameca
catalogos_localidades15,01,MEX,Ciudad Adolfo López Mateos
catalogos_localidades16,01,MIC,Apatzingán de la Constitución
catalogos_localidades17,01,MOR,Cuautla (Cuautla de Morelos)
catalogos_localidades18,01,NAY,Santiago Ixcuintla
catalogos_localidades19,01,NLE,Ciudad Apodaca
catalogos_localidades20,01,OAX,Juchitán (Juchitán de Zaragoza)
catalogos_localidades21,01,PUE,Atlixco
catalogos_localidades22,01,QUE,Querétaro
catalogos_localidades23,01,ROO,Cancún
catalogos_localidades24,01,SIN,Los Mochis
catalogos_localidades25,01,SLP,Ciudad Valles
catalogos_localidades26,01,SON,San Luis Río Colorado
catalogos_localidades27,01,TAB,Cárdenas
catalogos_localidades28,01,TAM,Altamira
catalogos_localidades29,01,TLA,Apizaco
catalogos_localidades30,01,VER,Acayucan
catalogos_localidades31,01,YUC,Mérida
catalogos_localidades32,01,ZAC,Fresnillo
catalogos_localidades33,02,AGU,Calvillo
catalogos_localidades34,02,BCN,Mexicali
catalogos_localidades35,02,BCS,La Paz
catalogos_localidades36,02,CAM,Ciudad del Carmen
catalogos_localidades37,02,COA,Frontera
catalogos_localidades38,02,COL,Manzanillo
catalogos_localidades39,02,CHH,Chihuahua
catalogos_localidades40,02,CHP,San Cristóbal de las Casas
catalogos_localidades41,02,DIF,Ciudad de México
catalogos_localidades42,02,DUR,Gómez Palacio
catalogos_localidades43,02,GRO,Chilpancingo de los Bravo
catalogos_localidades44,02,GUA,San miguel de Allende
catalogos_localidades45,02,HID,Apan
catalogos_localidades46,02,JAL,Ciudad Guzmán
catalogos_localidades47,02,MEX,Chimalhuacán
catalogos_localidades48,02,MIC,Los Reyes de Salgado
catalogos_localidades49,02,MOR,Cuernavaca
catalogos_localidades50,02,NAY,Tepic
catalogos_localidades51,02,NLE,San Pedro Garza García
catalogos_localidades52,02,OAX,Oaxaca de Juárez
catalogos_localidades53,02,PUE,Izúcar de Matamoros
catalogos_localidades54,02,QUE,San Juan del Rio
catalogos_localidades55,02,ROO,Cozumel
catalogos_localidades56,02,SIN,Culiacán Rosales
catalogos_localidades57,02,SLP,Ébano
catalogos_localidades58,02,SON,Agua Prieta
catalogos_localidades59,02,TAB,Villahermosa
catalogos_localidades60,02,TAM,Ciudad Camargo
catalogos_localidades61,02,TLA,Villa Vicente Guerrero
catalogos_localidades62,02,VER,Naranjos
catalogos_localidades63,02,YUC,Tizimín
catalogos_localidades64,02,ZAC,Jerez de García Salinas
catalogos_localidades65,03,AGU,San Francisco de los Romo
catalogos_localidades66,03,BCN,Tecate
catalogos_localidades67,03,BCS,Cabo San Lucas
catalogos_localidades68,03,CAM,Calkini
catalogos_localidades69,03,COA,Matamoros
catalogos_localidades70,03,COL,Tecoman
catalogos_localidades71,03,CHH,Cuauhtémoc
catalogos_localidades72,03,CHP,Tapachula de Córdova y Ordóñez
catalogos_localidades73,03,DIF,Ciudad de México
catalogos_localidades74,03,DUR,Ciudad Lerdo
catalogos_localidades75,03,GRO,Iguala de la Independencia
catalogos_localidades76,03,GUA,Celaya
catalogos_localidades77,03,HID,Pachuca de Soto
catalogos_localidades78,03,JAL,Guadalajara
catalogos_localidades79,03,MEX,Coacalco de Berriozabal
catalogos_localidades80,03,MIC,Ciudad Hidalgo
catalogos_localidades81,03,MOR,Galeana
catalogos_localidades82,03,NAY,Tuxpan
catalogos_localidades83,03,NLE,Ciudad General Escobedo
catalogos_localidades84,03,OAX,Salina Cruz
catalogos_localidades85,03,PUE,Puebla (Heroica Puebla)
catalogos_localidades86,03,ROO,Felipe Carrillo Puerto
catalogos_localidades87,03,SIN,Escuinapa de Hidalgo
catalogos_localidades88,03,SLP,Matehuala
catalogos_localidades89,03,SON,Heroica Caborca
catalogos_localidades90,03,TAB,Comalcalco
catalogos_localidades91,03,TAM,Ciudad Madero
catalogos_localidades92,03,TLA,Tlaxcala (Tlaxcala de Xicotencatl)
catalogos_localidades93,03,VER,Boca del RÍo
catalogos_localidades94,03,YUC,Ticul
catalogos_localidades95,03,ZAC,Zacatecas
catalogos_localidades96,04,AGU,Jesús María
catalogos_localidades97,04,BCN,Tijuana
catalogos_localidades98,04,BCS,San José del Cabo
catalogos_localidades99,04,CAM,Candelaria
catalogos_localidades100,04,COA,Monclova
catalogos_localidades101,04,COL,Ciudad de Villa de Álvarez
catalogos_localidades102,04,CHH,Delicias
catalogos_localidades103,04,CHP,Tuxtla Gutiérrez
catalogos_localidades104,04,DIF,Ciudad de México
catalogos_localidades105,04,DUR,Santiago Papasquiaro
catalogos_localidades106,04,GRO,Taxco de Alarcón
catalogos_localidades107,04,GUA,Cortazar
catalogos_localidades108,04,HID,Cd. de Fray Bernardino de Sahagún
catalogos_localidades109,04,JAL,Lagos de Moreno
catalogos_localidades110,04,MEX,Cuautitlán Izcalli
catalogos_localidades111,04,MIC,Jacona de Plancarte
catalogos_localidades112,04,MOR,Jojutla
catalogos_localidades113,04,NAY,Acaponeta
catalogos_localidades114,04,NLE,Guadalupe
catalogos_localidades115,04,OAX,San Juan Bautista Tuxtepec
catalogos_localidades116,04,PUE,San Martín Texmelucan de Labastida
catalogos_localidades117,04,QUE,El Pueblito
catalogos_localidades118,04,ROO,Chetumal
catalogos_localidades119,04,SIN,Guasave
catalogos_localidades120,04,SLP,Rioverde
catalogos_localidades121,04,SON,Ciudad Obregón
catalogos_localidades122,04,TAB,Emiliano Zapata
catalogos_localidades123,04,TAM,Ciudad Mante
catalogos_localidades124,04,TLA,Huamantla
catalogos_localidades125,04,VER,Coatepec
catalogos_localidades126,04,YUC,Motul de Carrillo Puerto
catalogos_localidades127,04,ZAC,Guadalupe
catalogos_localidades128,05,AGU,Pabellón de Arteaga
catalogos_localidades129,05,BCN,Playas de Rosarito
catalogos_localidades130,05,BCS,Loreto
catalogos_localidades131,05,CAM,Escárcega
catalogos_localidades132,05,COA,Parras de la Fuente
catalogos_localidades133,05,COL,Ciudad de Armería
catalogos_localidades134,05,CHH,Hidalgo del Parral
catalogos_localidades135,05,CHP,Venustiano Carranza
catalogos_localidades136,05,DIF,Ciudad de México
catalogos_localidades137,05,DUR,Canatlán
catalogos_localidades138,05,GRO,Arcelia
catalogos_localidades139,05,GUA,Guanajuato
catalogos_localidades140,05,HID,Tula de Allende
catalogos_localidades141,05,JAL,Ocotlán
catalogos_localidades142,05,MEX,Ecatepec de Morelos
catalogos_localidades143,05,MIC,La piedad de Cabadas
catalogos_localidades144,05,MOR,Puente de Ixtla
catalogos_localidades145,05,NAY,Tecuala
catalogos_localidades146,05,NLE,Linares
catalogos_localidades147,05,OAX,Matías Romero Avendaño
catalogos_localidades148,05,PUE,Tehuacan
catalogos_localidades149,05,ROO,Playa del Carmen
catalogos_localidades150,05,SIN,Mazatlán
catalogos_localidades151,05,SLP,San Luis Potosí
catalogos_localidades152,05,SON,Empalme
catalogos_localidades153,05,TAB,Jalpa de Méndez
catalogos_localidades154,05,TAM,Heroica Matamoros
catalogos_localidades155,05,TLA,Calpulalpan
catalogos_localidades156,05,VER,Agua dulce
catalogos_localidades157,05,YUC,Valladolid
catalogos_localidades158,05,ZAC,Río Grande
catalogos_localidades159,06,AGU,Rincón de Romos
catalogos_localidades160,06,BCN,Rodolfo Sánchez T. (Maneadero)
catalogos_localidades161,06,BCS,Puerto Adolfo López Mateos
catalogos_localidades162,06,CAM,Sabancuy
catalogos_localidades163,06,COA,Piedras Negras
catalogos_localidades164,06,CHH,Juárez
catalogos_localidades165,06,CHP,Jiquipilas
catalogos_localidades166,06,DIF,Ciudad de México
catalogos_localidades167,06,DUR,San Juan del Río del Centauro del Norte
catalogos_localidades168,06,GRO,Ayutla de los Libres
catalogos_localidades169,06,GUA,Irapuato
catalogos_localidades170,06,HID,Tulancingo
catalogos_localidades171,06,JAL,Puerto Vallarta
catalogos_localidades172,06,MEX,Huixquilucan de Degollado
catalogos_localidades173,06,MIC,Morelia
catalogos_localidades174,06,MOR,Santa Rosa Treinta
catalogos_localidades175,06,NAY,Compostela
catalogos_localidades176,06,NLE,Montemorelos
catalogos_localidades177,06,OAX,Heroica Ciudad de Huajuapan de León
catalogos_localidades178,06,PUE,Teziutlan
catalogos_localidades179,06,ROO,Kantunilkín
catalogos_localidades180,06,SIN,Guamúchil
catalogos_localidades181,06,SLP,Soledad de Graciano Sánchez
catalogos_localidades182,06,SON,Heroica Guaymas
catalogos_localidades183,06,TAM,Nuevo Laredo
catalogos_localidades184,06,TLA,Chiautempan
catalogos_localidades185,06,VER,Coatzacoalcos
catalogos_localidades186,06,YUC,Kanasín
catalogos_localidades187,06,ZAC,Ciudad Cuauhtémoc
catalogos_localidades188,07,AGU,Asientos
catalogos_localidades189,07,BCN,San Felipe
catalogos_localidades190,07,BCS,Todos Santos
catalogos_localidades191,07,CAM,Hopelchén
catalogos_localidades192,07,COA,Sabinas
catalogos_localidades193,07,CHH,Nuevo Casas Grandes
catalogos_localidades194,07,CHP,Villaflores
catalogos_localidades195,07,DIF,Ciudad de México
catalogos_localidades196,07,DUR,Peñón Blanco
catalogos_localidades197,07,GRO,Atoyac de Álvarez
catalogos_localidades198,07,GUA,León de los Aldama
catalogos_localidades199,07,HID,Zimapan
catalogos_localidades200,07,JAL,San Juan de los Lagos
catalogos_localidades201,07,MEX,Los Reyes Acaquilpan (La Paz)
catalogos_localidades202,07,MIC,Pátzcuaro
catalogos_localidades203,07,MOR,Zacatepec de Hidalgo
catalogos_localidades204,07,NAY,Francisco I. Madero (Puga)
catalogos_localidades205,07,NLE,Monterrey
catalogos_localidades206,07,OAX,Loma Bonita
catalogos_localidades207,07,PUE,San Andrés Cholula
catalogos_localidades208,07,ROO,Isla Mujeres
catalogos_localidades209,07,SIN,Navolato
catalogos_localidades210,07,SLP,Charcas
catalogos_localidades211,07,SON,Hermosillo
catalogos_localidades212,07,TAB,Macuspana
catalogos_localidades213,07,TAM,Reynosa
catalogos_localidades214,07,VER,Córdoba
catalogos_localidades215,07,ZAC,Ojocaliente
catalogos_localidades216,08,AGU,Tepezalá
catalogos_localidades217,08,BCS,Heroica Mulegé
catalogos_localidades218,08,CAM,Champotón
catalogos_localidades219,08,COA,Saltillo
catalogos_localidades220,08,CHP,Las Margaritas
catalogos_localidades221,08,DIF,Ciudad de México
catalogos_localidades222,08,DUR,Francisco I. Madero
catalogos_localidades223,08,GUA,Moroleón
catalogos_localidades224,08,HID,Huejutla de Reyes
catalogos_localidades225,08,JAL,Tepatitlán de Morelos
catalogos_localidades226,08,MEX,Metepec
catalogos_localidades227,08,MIC,Sahuayo de Morelos
catalogos_localidades228,08,MOR,Tlaquiltenango
catalogos_localidades229,08,NAY,Villa Hidalgo (El Nuevo)
catalogos_localidades230,08,NLE,Ciudad Sabinas Hidalgo
catalogos_localidades231,08,OAX,Puerto Escondido
catalogos_localidades232,08,PUE,San Pedro Cholula
catalogos_localidades233,08,ROO,Bacalar
catalogos_localidades234,08,SIN,Quila
catalogos_localidades235,08,SLP,Salinas de Hidalgo
catalogos_localidades236,08,SON,Huatabampo
catalogos_localidades237,08,TAB,Tenosique de Pino Suárez
catalogos_localidades238,08,TAM,Ciudad Río Bravo
catalogos_localidades239,08,VER,Tres Valles
catalogos_localidades240,08,ZAC,Villa Hidalgo
catalogos_localidades241,09,AGU,Cosío
catalogos_localidades242,09,BCS,Villa Alberto Andrés Alvarado Arámburo
catalogos_localidades243,09,CAM,Hecelchakán
catalogos_localidades244,09,COA,Nueva Rosita
catalogos_localidades245,09,CHH,Madera
catalogos_localidades246,09,CHP,Arriaga
catalogos_localidades247,09,DIF,Ciudad de México
catalogos_localidades248,09,DUR,Nombre de Dios
catalogos_localidades249,09,GRO,San Jerónimo de Juárez
catalogos_localidades250,09,GUA,Salamanca
catalogos_localidades251,09,HID,Tlaxcoapan
catalogos_localidades252,09,JAL,Tlaquepaque
catalogos_localidades253,09,MEX,Naucalpan de Juárez
catalogos_localidades254,09,MIC,Uruapan
catalogos_localidades255,09,NAY,Ruiz
catalogos_localidades256,09,NLE,San Nicolás de los Garza
catalogos_localidades257,09,OAX,Río Grande o Piedra Parada
catalogos_localidades258,09,PUE,Huauchinango
catalogos_localidades259,09,SIN,Ahome
catalogos_localidades260,09,SLP,Cárdenas
catalogos_localidades261,09,SON,Navojoa
catalogos_localidades262,09,TAB,Teapa
catalogos_localidades263,09,TAM,San Fernando
catalogos_localidades264,09,VER,Jáltipan de Morelos
catalogos_localidades265,09,ZAC,Villanueva
catalogos_localidades266,10,BCS,San Ignacio
catalogos_localidades267,10,COA,San Pedro
catalogos_localidades268,10,CHH,Colonia Anáhuac
catalogos_localidades269,10,CHP,Palenque
catalogos_localidades270,10,DIF,Ciudad de México
catalogos_localidades271,10,DUR,Vicente Guerrero
catalogos_localidades272,10,GRO,Ciudad Apaxtla de Castrejón
catalogos_localidades273,10,GUA,San Francisco del Rincón
catalogos_localidades274,10,HID,Tizayuca
catalogos_localidades275,10,JAL,Zapopan
catalogos_localidades276,10,MEX,Ciudad Nezahualcoyotl
catalogos_localidades277,10,MIC,Zacapu
catalogos_localidades278,10,NAY,San Blas
catalogos_localidades279,10,NLE,Ciudad Santa Catarina
catalogos_localidades280,10,PUE,Acatlán de Osorio
catalogos_localidades281,10,SIN,Higuera de Zaragoza
catalogos_localidades282,10,SLP,Cerritos
catalogos_localidades283,10,SON,Heroica Nogales
catalogos_localidades284,10,TAB,Paraíso
catalogos_localidades285,10,TAM,Tampico
catalogos_localidades286,10,VER,Xalapa-Enríquez
catalogos_localidades287,10,ZAC,Villa de Cos
catalogos_localidades288,11,BCS,Guerrero Negro
catalogos_localidades289,11,CAM,Pomuch
catalogos_localidades290,11,COA,Torreón
catalogos_localidades291,11,CHH,Juan Aldama
catalogos_localidades292,11,CHP,Ocosingo
catalogos_localidades293,11,DIF,Ciudad de México
catalogos_localidades294,11,DUR,El Salto
catalogos_localidades295,11,GRO,Ciudad Altamirano
catalogos_localidades296,11,GUA,Silao
catalogos_localidades297,11,HID,Santiago Tulantepec
catalogos_localidades298,11,JAL,Tlajomulco de Zúñiga
catalogos_localidades299,11,MEX,Villa Nicolás Romero
catalogos_localidades300,11,MIC,Zamora de Hidalgo
catalogos_localidades301,11,NAY,Ixtlán del Río
catalogos_localidades302,11,NLE,Doctor Arroyo
catalogos_localidades303,11,OAX,Santiago Suchilquitongo
catalogos_localidades304,11,PUE,Cuautlancingo
catalogos_localidades305,11,SIN,Choix
catalogos_localidades306,11,SLP,Tamuin
catalogos_localidades307,11,SON,Puerto Peñasco
catalogos_localidades308,11,TAB,Frontera
catalogos_localidades309,11,TAM,Ciudad Victoria
catalogos_localidades310,11,VER,Minatitlán
catalogos_localidades311,11,ZAC,Nochistlán de Mejía
catalogos_localidades312,12,BCS,Santa Rosalía
catalogos_localidades313,12,COA,Castaños
catalogos_localidades314,12,CHH,José Mariano Jiménez
catalogos_localidades315,12,CHP,Tonalá
catalogos_localidades316,12,DIF,Ciudad de México
catalogos_localidades317,12,DUR,Santa María del Oro
catalogos_localidades318,12,GRO,Buenavista de Cuellar
catalogos_localidades319,12,GUA,Jerécuaro
catalogos_localidades320,12,HID,Ixmiquilpan
catalogos_localidades321,12,JAL,Tonalá
catalogos_localidades322,12,MEX,Tecamac de Felipe Villanueva
catalogos_localidades323,12,MIC,Heroica Zitácuaro
catalogos_localidades324,12,NAY,Bucerías
catalogos_localidades325,12,NLE,Ciénega de Flores
catalogos_localidades326,12,OAX,San Felipe Jalapa de Díaz
catalogos_localidades327,12,PUE,Tepeaca
catalogos_localidades328,12,SIN,Villa Unión
catalogos_localidades329,12,SLP,Tamasopo
catalogos_localidades330,12,SON,Heroica Ciudad de Cananea
catalogos_localidades331,12,TAB,Cunduacán
catalogos_localidades332,12,TAM,González
catalogos_localidades333,12,VER,Orizaba
catalogos_localidades334,12,ZAC,Víctor Rosales
catalogos_localidades335,13,COA,Francisco I. Madero (Chávez)
