id,c_localidad,c_estado,descripcion
catalogos_localidades336,13,CHH,Manuel Ojinaga
catalogos_localidades337,13,CHP,Mapastepec
catalogos_localidades338,13,DIF,Ciudad de México
catalogos_localidades339,13,GRO,Cutzamala de Pinzón
catalogos_localidades340,13,GUA,Santiago Maravatío
catalogos_localidades341,13,HID,Tepeji del Rio
catalogos_localidades342,13,JAL,Tuxpan
catalogos_localidades343,13,MEX,Tepotzotlán
catalogos_localidades344,13,MIC,Paracho de Verduzco
catalogos_localidades345,13,NAY,Las Varas
catalogos_localidades346,13,NLE,Hualahuises
catalogos_localidades347,13,OAX,Bahias de Huatulco
catalogos_localidades348,13,PUE,Tecamachalco
catalogos_localidades349,13,SIN,Sinaloa de Leyva
catalogos_localidades350,13,SLP,Ciudad del Maíz
catalogos_localidades351,13,SON,Sonoita
catalogos_localidades352,13,TAB,Huimanguillo
catalogos_localidades353,13,TAM,Jaumave
catalogos_localidades354,13,VER,Papantla de Olarte
catalogos_localidades355,13,ZAC,Valparaíso
catalogos_localidades356,14,COA,Cuatro Ciénegas de Carranza
catalogos_localidades357,14,CHH,Bachíniva
catalogos_localidades358,14,CHP,Las Rosas
catalogos_localidades359,14,DIF,Ciudad de México
catalogos_localidades360,14,GRO,Coyuca de Catalán
catalogos_localidades361,14,GUA,Romita
catalogos_localidades362,14,HID,Cruz Azul
catalogos_localidades363,14,JAL,Tototlán
catalogos_localidades364,14,MEX,Tlalnepantla de Baz
catalogos_localidades365,14,MIC,Tangancícuaro de Arista
catalogos_localidades366,14,NAY,Xalisco
catalogos_localidades367,14,OAX,Putla Villa de Guerrero
catalogos_localidades368,14,PUE,Zacatlán
catalogos_localidades369,14,SIN,Mocorito
catalogos_localidades370,14,SLP,Cedral
catalogos_localidades371,14,SON,Magdalena de Kino
catalogos_localidades372,14,TAM,Ciudad Gustavo Díaz Ordaz
catalogos_localidades373,14,VER,Poza Rica de Hidalgo
catalogos_localidades374,14,ZAC,Luis Moya
catalogos_localidades375,15,COA,Nadadores
catalogos_localidades376,15,CHH,Saucillo
catalogos_localidades377,15,CHP,Chiapa de Corzo
catalogos_localidades378,15,DIF,Ciudad de México
catalogos_localidades379,15,GRO,Tierra Colorada
catalogos_localidades380,15,GUA,Tarandacuao
catalogos_localidades381,15,HID,Tepeapulco
catalogos_localidades382,15,JAL,San Diego de Alejandría
catalogos_localidades383,15,MEX,Santa Maria Tultepec
catalogos_localidades384,15,MIC,Maravatío de Ocampo
catalogos_localidades385,15,NAY,San pedro Lagunillas
catalogos_localidades386,15,NLE,Cadereyta Jiménez
catalogos_localidades387,15,OAX,Cosolapa
catalogos_localidades388,15,PUE,Xicotepec
catalogos_localidades389,15,SIN,Angostura
catalogos_localidades390,15,SLP,Tierra Nueva
catalogos_localidades391,15,TAM,Estación Manuel (Úrsulo Galván)
catalogos_localidades392,15,VER,San Andrés Tuxtla
catalogos_localidades393,15,ZAC,Moyahua de Estrada
catalogos_localidades394,16,COA,Ramos Arizpe
catalogos_localidades395,16,CHP,Cacahoatán
catalogos_localidades396,16,DIF,Ciudad de México
catalogos_localidades397,16,GRO,Coyuca de Benítez
catalogos_localidades398,16,GUA,Huanímaro
catalogos_localidades399,16,JAL,La Resolana
catalogos_localidades400,16,MEX,Tultitlán de Mariano Escobedo
catalogos_localidades401,16,MIC,Zinapécuaro de Figueroa
catalogos_localidades402,16,NAY,La peñita de Jaltemba
catalogos_localidades403,16,OAX,Tlacolula de Matamoros
catalogos_localidades404,16,PUE,Ciudad Serdán
catalogos_localidades405,16,SIN,San Blas
catalogos_localidades406,16,SLP,Villa de Reyes
catalogos_localidades407,16,TAM,Xicoténcatl
catalogos_localidades408,16,VER,Túxpam de Rodríguez Cano
catalogos_localidades409,16,ZAC,Sombrerete
catalogos_localidades410,17,COA,Nava
catalogos_localidades411,17,CHP,Ocozocoautla de Espinosa
catalogos_localidades412,17,GRO,Olinalá
catalogos_localidades413,17,GUA,Comonfort
catalogos_localidades414,17,JAL,Atotonilco el Alto
catalogos_localidades415,17,MEX,Cuautitlán
catalogos_localidades416,17,MIC,Puruándiro
catalogos_localidades417,17,NAY,Jala
catalogos_localidades418,17,NLE,Santiago
catalogos_localidades419,17,OAX,San Pablo Villa de Mitla
catalogos_localidades420,17,PUE,Amozoc
catalogos_localidades421,17,SIN,La Cruz
catalogos_localidades422,17,SLP,Fracción el Refugio
catalogos_localidades423,17,TAM,Ciudad Miguel Alemán
catalogos_localidades424,17,VER,Veracruz
catalogos_localidades425,17,ZAC,Jalpa
catalogos_localidades426,18,COA,Zaragoza
catalogos_localidades427,18,CHP,Cintalapa de Figueroa
catalogos_localidades428,18,GRO,Marquelia
catalogos_localidades429,18,GUA,Uriangato
catalogos_localidades430,18,JAL,Jalostotitlán
catalogos_localidades431,18,MEX,Ixtapaluca
catalogos_localidades432,18,MIC,Yurécuaro
catalogos_localidades433,18,NAY,Ahuacatlán
catalogos_localidades434,18,NLE,El cercado
catalogos_localidades435,18,OAX,Natividad
catalogos_localidades436,18,SIN,El rosario
catalogos_localidades437,18,SLP,Tamazunchale
catalogos_localidades438,18,TAM,Soto la Marina
catalogos_localidades439,18,VER,Tierra Blanca
catalogos_localidades440,18,ZAC,Loreto
catalogos_localidades441,19,COA,San Buenaventura
catalogos_localidades442,19,CHP,Pichucalco
catalogos_localidades443,19,GRO,Zumpango del Río
catalogos_localidades444,19,GUA,Pénjamo
catalogos_localidades445,19,JAL,Poncitlán
catalogos_localidades446,19,MEX,Texcoco de Mora
catalogos_localidades447,19,MIC,Huetamo de Núñez
catalogos_localidades448,19,OAX,Teotitlán de Flores Magón
catalogos_localidades449,19,SIN,Estación Naranjo
catalogos_localidades450,19,SLP,Santa María del Río
catalogos_localidades451,19,TAM,Ciudad Tula
catalogos_localidades452,19,VER,Cosamaloapan
catalogos_localidades453,19,ZAC,Juan Aldama
catalogos_localidades454,20,COA,Ciudad Melchor Múzquiz
catalogos_localidades455,20,CHP,Puerto Madero (San Benito)
catalogos_localidades456,20,GRO,San Luis de la Loma
catalogos_localidades457,20,GUA,Cuerámaro
catalogos_localidades458,20,JAL,Arandas
catalogos_localidades459,20,MEX,Toluca de Lerdo
catalogos_localidades460,20,MIC,Tacámbaro de Codallos
catalogos_localidades461,20,NLE,Anáhuac
catalogos_localidades462,20,OAX,Santa María Huatulco
catalogos_localidades463,20,SIN,Aguaruto
catalogos_localidades464,20,SLP,El Naranjo
catalogos_localidades465,20,TAM,Nueva Ciudad Guerrero
catalogos_localidades466,20,VER,Carlos A. Carrillo
catalogos_localidades467,21,COA,Viesca
catalogos_localidades468,21,CHP,Pijijiapan
catalogos_localidades469,21,GRO,Petatlán
catalogos_localidades470,21,GUA,Empalme Escobedo (Escobedo)
catalogos_localidades471,21,JAL,Talpa de Allende
catalogos_localidades472,21,MEX,Valle de Chalco Solidaridad
catalogos_localidades473,21,MIC,Ciudad Lázaro Cárdenas
catalogos_localidades474,21,NLE,García
catalogos_localidades475,21,OAX,San Juan Bautista Cuicatlán
catalogos_localidades476,21,SIN,Cosalá
catalogos_localidades477,21,TAM,Valle Hermoso
catalogos_localidades478,21,VER,Pánuco
catalogos_localidades479,22,COA,Morelos
catalogos_localidades480,22,CHP,Reforma
catalogos_localidades481,22,GRO,La Unión
catalogos_localidades482,22,GUA,San Luis de la Paz
catalogos_localidades483,22,JAL,Etzatlán
catalogos_localidades484,22,MEX,Tejupilco de Hidalgo
catalogos_localidades485,22,MIC,Las Guacamayas
catalogos_localidades486,22,NLE,Ciudad Benito Juárez
catalogos_localidades487,22,OAX,Villa Sola de Vega
catalogos_localidades488,22,SIN,San Ignacio
catalogos_localidades489,22,VER,Tampico Alto
catalogos_localidades490,23,COA,Arteaga
catalogos_localidades491,23,CHP,Huixtla
catalogos_localidades492,23,GRO,San Luis San Pedro
catalogos_localidades493,23,GUA,Valle de Santiago
catalogos_localidades494,23,JAL,Sayula
catalogos_localidades495,23,MEX,Chalco de Díaz Covarrubias
catalogos_localidades496,23,MIC,Jiquilpan de Juárez
catalogos_localidades497,23,OAX,Ocotlán de Morelos
catalogos_localidades498,23,SIN,Topolobampo
catalogos_localidades499,23,VER,Tempoal de Sánchez
catalogos_localidades500,24,COA,Allende
catalogos_localidades501,24,CHP,Motozintla de Mendoza
catalogos_localidades502,24,GRO,Teloloapan
catalogos_localidades503,24,GUA,Abasolo
catalogos_localidades504,24,JAL,Ahualulco de Mercado
catalogos_localidades505,24,MEX,Amatepec
catalogos_localidades506,24,MIC,Tuxpan
catalogos_localidades507,24,OAX,Villa de Zaachila
catalogos_localidades508,24,SIN,Lic. Benito Juárez (Campo Gobierno)
catalogos_localidades509,24,VER,Tantoyuca
catalogos_localidades510,25,CHP,Acala
catalogos_localidades511,25,GRO,Técpan de Galeana
catalogos_localidades512,25,GUA,Rincón de Tamayo
catalogos_localidades513,25,JAL,Autlán de Navarro
catalogos_localidades514,25,MIC,Cotija de la Paz
catalogos_localidades515,25,OAX,Miahuatlán de Porfirio Díaz
catalogos_localidades516,25,VER,Gutiérrez Zamora
catalogos_localidades517,26,GRO,Huitzuco
catalogos_localidades518,26,GUA,Villagrán
catalogos_localidades519,26,JAL,Magdalena
catalogos_localidades520,26,MEX,Melchor Ocampo
catalogos_localidades521,26,MIC,Nueva Italia de Ruiz
catalogos_localidades522,26,OAX,Unión Hidalgo
catalogos_localidades523,26,VER,Platón Sánchez
catalogos_localidades524,27,GRO,Tixtla de Guerrero
catalogos_localidades525,27,GUA,Yuriria
catalogos_localidades526,27,JAL,San Julián
catalogos_localidades527,27,MEX,San Vicente Chicoloapan de Juárez
catalogos_localidades528,27,MIC,Cuitzeo del Porvenir
catalogos_localidades529,27,OAX,El Camarón
catalogos_localidades530,27,VER,Juan Rodríguez Clara
catalogos_localidades531,28,GRO,Tepecoacuilco de Trujano
catalogos_localidades532,28,GUA,Apaseo el Grande
catalogos_localidades533,28,JAL,Cocula
catalogos_localidades534,28,MEX,Capulhuac
catalogos_localidades535,28,OAX,San Pedro Mixtepec -Dto. 22-
catalogos_localidades536,28,VER,Huatusco de Chicuellar
catalogos_localidades537,29,GRO,San Marcos
catalogos_localidades538,29,GUA,Purísima de Bustos
catalogos_localidades539,29,JAL,El Grullo
catalogos_localidades540,29,MEX,Juchitepec de Mariano Riva Palacio
catalogos_localidades541,29,OAX,Santa Cruz Itundujia
catalogos_localidades542,29,VER,Ixtaczoquitlán
catalogos_localidades543,30,GRO,Azoyú
catalogos_localidades544,30,GUA,Salvatierra
catalogos_localidades545,30,JAL,San Miguel el Alto
catalogos_localidades546,30,MEX,Tequixquiac
catalogos_localidades547,30,OAX,Chahuites
catalogos_localidades548,30,VER,Río Blanco
catalogos_localidades549,31,GRO,Tlapehuala
catalogos_localidades550,31,GUA,Marfil
catalogos_localidades551,31,JAL,Tala
catalogos_localidades552,31,MEX,Xonacatlán
catalogos_localidades553,31,OAX,Heroica Ciudad de Ejutla de Crespo
catalogos_localidades554,31,VER,Isla
catalogos_localidades555,32,GRO,San Luis Acatlán
catalogos_localidades556,32,GUA,San José Iturbide
catalogos_localidades557,32,JAL,La Barca
catalogos_localidades558,32,MEX,San Mateo Atenco
catalogos_localidades559,32,OAX,San Pedro Tapanatepec
catalogos_localidades560,32,VER,Cuitláhuac
catalogos_localidades561,33,GRO,Chilapa de Álvarez
catalogos_localidades562,33,GUA,Apaseo el Alto
catalogos_localidades563,33,JAL,Jamay
catalogos_localidades564,33,OAX,Vicente Camalote
catalogos_localidades565,33,VER,Fortín de las Flores
catalogos_localidades566,34,GRO,Tlapa de Comonfort
catalogos_localidades567,34,GUA,Ciudad Manuel Doblado
catalogos_localidades568,34,JAL,Yahualica de González Gallo
catalogos_localidades569,34,OAX,Villa de Tamazulápam del Progreso
catalogos_localidades570,34,VER,Alvarado
catalogos_localidades571,35,GRO,Tlalixtaquilla
catalogos_localidades572,35,GUA,Jaral del Progreso
catalogos_localidades573,35,JAL,Colotlán
catalogos_localidades574,35,OAX,San Juan Bautista lo de Soto
catalogos_localidades575,35,VER,José Cardel
catalogos_localidades576,36,GRO,Cuajinicuilapa
catalogos_localidades577,36,GUA,San Diego de la Unión
catalogos_localidades578,36,JAL,Cihuatlán
catalogos_localidades579,36,MEX,Chiconcuac
catalogos_localidades580,36,OAX,San Juan Cacahuatepec
catalogos_localidades581,36,VER,Banderilla
catalogos_localidades582,37,GRO,Huamuxtitlan
catalogos_localidades583,37,GUA,Santa Cruz Juventino Rosas
catalogos_localidades584,37,JAL,Zapotiltic
catalogos_localidades585,37,OAX,San Pedro Totolapa
catalogos_localidades586,37,VER,Paraje Nuevo
catalogos_localidades587,38,GRO,Cruz Grande
catalogos_localidades588,38,GUA,Doctor Mora
catalogos_localidades589,38,JAL,Villa Corona
catalogos_localidades590,38,OAX,San Miguel el Grande
catalogos_localidades591,38,VER,Playa Vicente
catalogos_localidades592,39,GRO,Ocotito
catalogos_localidades593,39,GUA,Dolores Hgo. Cuna de la Indep. Nal.
catalogos_localidades594,39,JAL,Teocaltiche
catalogos_localidades595,39,MEX,Almoloya de Juárez
catalogos_localidades596,39,OAX,Zimatlán de Álvarez
catalogos_localidades597,39,VER,Altotonga
catalogos_localidades598,40,GRO,Copala
catalogos_localidades599,40,MEX,Ocoyoacac
catalogos_localidades600,40,OAX,San Pablo Huitzo
catalogos_localidades601,40,VER,Juan Díaz Covarrubias
catalogos_localidades602,41,GRO,Zihuatanejo
catalogos_localidades603,41,JAL,Tequila
catalogos_localidades604,41,MEX,Zumpango
catalogos_localidades605,41,OAX,San Francisco Telixtlahuaca
catalogos_localidades606,41,VER,Cuichapa
catalogos_localidades607,42,JAL,El Quince (San José el Quince)
catalogos_localidades608,42,OAX,Mariscala de Juárez
catalogos_localidades609,42,VER,Santiago Tuxtla
catalogos_localidades610,43,JAL,San José el Verde (El Verde)
catalogos_localidades611,43,OAX,Santiago Pinotepa Nacional
catalogos_localidades612,43,VER,Huayacocotla
catalogos_localidades613,44,JAL,Jocotepec
catalogos_localidades614,44,OAX,Santiago Jamiltepec
catalogos_localidades615,44,VER,Paso de Ovejas
catalogos_localidades616,45,JAL,Tecalitlán
catalogos_localidades617,45,OAX,San Pedro Pochutla
catalogos_localidades618,45,VER,Catemaco
catalogos_localidades619,46,JAL,Chapala
catalogos_localidades620,46,OAX,Heroica Ciudad de Tlaxiaco
catalogos_localidades621,46,VER,Nogales
catalogos_localidades622,47,JAL,Ajijic
catalogos_localidades623,47,OAX,San Juan Bautista Valle Nacional
catalogos_localidades624,47,VER,Las Choapas
catalogos_localidades625,48,JAL,San Ignacio Cerro Gordo
catalogos_localidades626,48,OAX,Lagunas
catalogos_localidades627,48,VER,General Miguel Alemán (Potrero Nuevo)
catalogos_localidades628,49,JAL,Zacoalco de Torres
catalogos_localidades629,49,OAX,Ciudad Ixtepec
catalogos_localidades630,49,VER,Coatzintla
catalogos_localidades631,50,JAL,Huejuquilla el Alto
catalogos_localidades632,50,OAX,Santiago Juxtlahuaca
catalogos_localidades633,50,VER,Ángel R. Cabada
catalogos_localidades634,51,JAL,Villa Hidalgo
catalogos_localidades635,51,OAX,San Sebastián Tecomaxtlahuaca
catalogos_localidades636,51,VER,San Rafael
catalogos_localidades637,52,JAL,Unión de San Antonio
catalogos_localidades638,52,OAX,Asunción Nochixtlán
catalogos_localidades639,52,VER,Tlacojalpan
catalogos_localidades640,53,JAL,Las Pintitas
catalogos_localidades641,53,OAX,San Francisco Ixhuatán
catalogos_localidades642,53,VER,Cosoleacaque
catalogos_localidades643,54,JAL,Tamazula de Gordiano
catalogos_localidades644,54,OAX,San Blas Atempa
catalogos_localidades645,54,VER,Lerdo de Tejada
catalogos_localidades646,55,JAL,Acatlán de Juárez
catalogos_localidades647,55,OAX,Santo Domingo Tehuantepec
catalogos_localidades648,55,VER,Tihuatlán
catalogos_localidades649,56,JAL,Valle de Guadalupe
catalogos_localidades650,56,OAX,Cuilápam de Guerrero
catalogos_localidades651,56,VER,Atoyac
catalogos_localidades652,57,OAX,El Rosario
catalogos_localidades653,57,VER,Huiloapan de Cuauhtémoc
catalogos_localidades654,58,OAX,Santa Lucia del Camino
catalogos_localidades655,58,VER,Cazones de Herrera
catalogos_localidades656,59,OAX,San Antonio de la Cal
catalogos_localidades657,59,VER,Yecuatla
catalogos_localidades658,60,VER,Soledad de Doblado
catalogos_localidades659,61,VER,Cerro Azul
catalogos_localidades660,62,VER,Tezonapa
catalogos_localidades661,66,VER,Sihuapan
catalogos_localidades662,67,VER,El Higo
catalogos_localidades663,68,VER,Paso del Macho
catalogos_localidades664,69,VER,Tlapacoyan
